📦 ESTRUCTURA BASE DE DATOS (MongoDB)

📌 Base de Datos: SistemaDeReportes
📅 Generado: 25-11-2025, 8:28:04 p. m.

======================================
   COLECCIONES Y ESQUEMAS 
======================================


📂 Colección: users
--------------------------------------
  - _id: object
  - correo: string
  - contraseña: string
  - role: string
  - nombre: string
  - apellido: string
  - genero: string
  - region: string
  - comuna: string
  - sector: string
  - tieneNegocio: boolean
  - negocios: object
  - creadoEn: object
  - actualizadoEn: object
  - edad: number
  - fechaNacimiento: string
  - rut: string


📂 Colección: productos
--------------------------------------
  - _id: object
  - globalId: string
  - title: string
  - brand: string
  - store: string
  - currentPrice: number
  - formattedPrice: string
  - priceNormal: string
  - pricePerUnit: string
  - quantity: string
  - unidadEstandar: string
  - image: string
  - link: string
  - categoria: string
  - lastUpdate: object
  - createdAt: object


📂 Colección: locales_supermercados
--------------------------------------
  - _id: object
  - tienda: string
  - nombre: string
  - direccion: string
  - comuna: string
  - region: string
  - latitud: object
  - longitud: object
  - horario: string
  - telefono: object
  - servicios: object


📂 Colección: busquedas
--------------------------------------
  - _id: object
  - usuarioEmail: string
  - termino: string
  - palabrasClave: object
  - fecha: object


📂 Colección: priceHistory
--------------------------------------
  - _id: object
  - productId: object
  - store: string
  - price: number
  - previousPrice: object
  - variation: number
  - offerDescription: object
  - fecha: object


📂 Colección: clicks
--------------------------------------
  - _id: object
  - idProducto: string
  - titulo: string
  - marca: string
  - precio: number
  - precioPorUnidad: string
  - supermercado: string
  - link: string
  - imagen: string
  - userId: object
  - userCorreo: string
  - userNombre: object
  - userApellido: object
  - userGenero: object
  - userRegion: object
  - userComuna: object
  - userSector: object
  - userEdad: object
  - negocios: object
  - createdAt: object
  - fecha: object
  - ip: string
  - ua: string

